PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Akron Metropolitan Housing Autho,10/9/14,25593,15626,10/8/14,9967,63.7847
Alachua County,1/22/15,37345,17019,5/1/14,20326,119.4312
Alaska Housing Finance Corporati,11/14/14,26342,21366,11/13/14,4976,23.2893
Albany Housing Authority,1/12/15,31115,30247,1/9/15,868,2.8697
Alexander County Housing Authori,11/18/14,31272,18855,4/24/14,12417,65.8552
Alexandria Redevelopment & Housi,5/9/14,29123,14767,4/18/14,14356,97.2168
ALLEGHENY COUNTY HOUSING AUTHORI,2/2/15,37108,36497,1/30/15,611,1.6741
Allentown Housing Authority,11/17/14,34040,18989,11/14/14,15051,79.2617
ALTOONA HOUSING AUTHORITY,11/24/14,25750,18863,11/24/14,6887,36.5106
ANNISTON HA,12/30/14,31506,10785,8/21/14,20721,192.128
Area Housing Commission,6/25/13,28713,19114,6/24/13,9599,50.2197
Asbury Park Housing Authority,6/3/14,35723,14987,5/21/14,20736,138.3599
ASHTABULA METROPOLITAN HOUSING A,6/3/14,37948,13920,4/24/14,24028,172.6149
Athens Metropolitan Housing Auth,5/22/14,21816,10996,5/21/14,10820,98.3994
Aurora Housing Authority,2/2/15,14683,12831,6/24/14,1852,14.4338
Aurora Housing Authority ofthe C,7/3/14,14908,14570,6/11/13,338,2.3198
Austin Housing Authority,6/30/14,36672,25920,6/26/14,10752,41.4815
Barre Housing Authority,6/18/14,19254,16757,6/16/14,2497,14.9012
Batavia Housing Authority,1/28/15,26365,14576,12/30/14,11789,80.8795
Battle Creek Housing Commission,1/29/15,34258,15344,1/27/15,18914,123.2664
Bay City Housing Commission,11/12/14,35900,27944,1/28/14,7956,28.4712
Bayonne Housing Authority,9/12/14,26407,16280,9/11/14,10127,62.2052
Belmont Metropolitan Housing Aut,7/10/13,35736,26915,7/9/13,8821,32.7735
Beloit Housing Authority,4/30/14,35276,14461,5/14/13,20815,143.9389
Benton Harbor Housing Commission,10/27/14,36524,18026,10/27/14,18498,102.6184
Bergen County Housing Authority,6/30/14,20972,12018,5/28/14,8954,74.5049
Bethlehem Housing Authority,6/10/14,30937,30295,6/6/14,642,2.1192
Binghamton Housing Authority,10/6/14,29731,11087,8/26/13,18644,168.1609
Bloomfield Housing Authority,1/27/15,39447,30705,4/21/14,8742,28.4709
BLUE EARTH COUNTY EDA,1/15/15,37189,18784,1/14/15,18405,97.9823
BOAZ HOUSING AUTHORITY,4/7/14,22334,12740,4/3/14,9594,75.3061
Boston Housing Authority,8/20/14,33550,12044,8/7/14,21506,178.5619
Boulder Housing Partners,5/8/14,19869,19550,5/7/14,319,1.6317
Bradford County Housing Authorit,10/29/14,19262,10512,10/28/14,8750,83.2382
Bristol Housing Authority,10/7/14,39542,27324,9/26/14,12218,44.7153
Bristol Redevelopment & Housing,7/8/14,25497,24002,7/7/14,1495,6.2286
Brockton Housing Authority,5/20/14,36225,35206,5/8/14,1019,2.8944
BROWARD COUNTY HOUSING AUTHORITY,11/24/14,33495,23851,10/15/14,9644,40.4344
Brownsville Housing Authority,12/8/14,35468,29245,10/6/14,6223,21.2789
Bucks County Housing Authority,3/17/14,38820,30807,3/10/14,8013,26.0103
Buffalo Municipal Housing Author,12/1/14,36134,10035,11/17/14,26099,260.0797
Bureau County Housing Authority,8/21/14,37026,16452,6/9/14,20574,125.0547
Burleigh County Housing Authorit,5/1/14,11930,10301,4/29/14,1629,15.814
BUTLER METROPOLITAN HOUSING AUTH,8/25/14,30125,27403,9/16/13,2722,9.9332
Cambridge Housing Authority,7/30/14,34753,21137,7/29/14,13616,64.4178
Camden Housing Authority,1/26/15,34780,24761,10/23/13,10019,40.4628
Cameron County Housing Authority,10/31/13,21230,18388,10/31/13,2842,15.4557
Central Falls Housing Authority,1/15/15,35783,14766,12/29/14,21017,142.3337
CHARLESTON CO HSG & REDEV AUTH,8/8/13,27255,14669,8/6/13,12586,85.8
Charleston/Kanawha Housing Autho,6/12/14,33663,33298,6/11/14,365,1.0962
Charlottesville Redev & Housing,7/11/14,17298,16235,7/19/13,1063,6.5476
Chattanooga Housing Authority,3/31/14,23504,14652,3/26/13,8852,60.415
Chesapeake Redevelopment & Housi,4/14/14,30137,15231,3/14/13,14906,97.8662
Chester Housing Authority,10/3/14,36974,22919,10/2/14,14055,61.3247
Chicago Housing Authority,1/30/15,26460,16612,1/21/15,9848,59.2824
Chillicothe Metropolitan Housing,5/27/14,35637,21573,4/16/14,14064,65.1926
CINCINNATI METROPOLITAN HOUSING,12/2/14,26027,21385,12/1/14,4642,21.7068
City of Albuquerque Housing Auth,8/14/14,35376,32121,8/13/14,3255,10.1336
City of Clay Center,4/29/14,37716,33064,4/29/14,4652,14.0697
City of Phoenix Housing Departme,10/6/14,24881,16317,9/30/14,8564,52.4851
CITY OF RENO HOUSING AUTHORITY,10/7/14,28611,12177,10/6/14,16434,134.9593
City of Richmond Housing Authori,10/9/14,26020,21552,10/3/14,4468,20.7313
City of Sacramento Housing Autho,5/6/14,28121,21327,5/1/14,6794,31.8563
CLEARWATER HOUSING AUTHORITY,7/10/14,33812,15199,7/10/14,18613,122.462
Columbus Housing Authority,1/29/15,36252,17555,12/19/14,18697,106.5053
Columbus Metropolitan Housing Au,2/2/15,28892,10405,4/30/14,18487,177.6742
Concord Housing Authority,12/15/14,24019,14915,10/7/14,9104,61.0392
Corpus Christi Housing Authority,12/17/14,38669,10185,12/16/14,28484,279.6662
COUNTY OF MERCED HOUSING AUTHORI,11/24/14,32326,11265,11/17/14,21061,186.9596
COUNTY OF MONTEREY HSG AUTH,9/5/14,37768,28921,8/27/14,8847,30.5902
COUNTY OF SAN JOAQUIN HOUSING AU,1/9/14,28842,27431,10/30/13,1411,5.1438
Crestview Housing Authority,5/5/14,12825,10153,5/14/13,2672,26.3173
Crystal City Housing Authority,4/16/14,24767,20138,5/21/13,4629,22.9864
Cuyahoga Metropolitan Housing Au,5/8/14,15782,13430,5/7/14,2352,17.513
D.C  Housing Authority,1/15/15,32215,29325,1/14/15,2890,9.8551
Danville Redevelopment & Housing,3/24/14,39337,18241,2/6/14,21096,115.6516
